UK_Card,Simplecard,Moneycard,Goldcard
0.5244444,0.4888889,0.5094445,0.6027778
0.5238888,0.49055555,0.5094445,0.60444444
0.5238888,0.49166667,0.5094445,0.605
0.5233333,0.49333334,0.5088889,0.60444444
0.5227778,0.48944446,0.50666666,0.605
0.5233333,0.48166668,0.5061111,0.6061111
0.5233333,0.47944444,0.5083333,0.605
0.52166665,0.4777778,0.5094445,0.5972222
0.52166665,0.48277774,0.51222223,0.59555554
0.5222222,0.48222223,0.51222223,0.5972222
0.5244444,0.48333332,0.5094445,0.5927778
0.51,0.47611108,0.505,0.5738889
0.4377778,0.45777777,0.46666664,0.55444443
0.43944442,0.4511111,0.46833336,0.5822222
0.43944442,0.4511111,0.4872222,0.58277774
0.44166666,0.44722223,0.48277774,0.5833333
0.4388889,0.4488889,0.48166668,0.5822222
0.44055554,0.4638889,0.4861111,0.5861111
0.43944442,0.46277776,0.48333332,0.58444446
0.45666668,0.47,0.49388885,0.5894444
0.4538889,0.4711111,0.495,0.58833337
0.45666668,0.47277778,0.50166667,0.58833337
0.45777777,0.47277778,0.50722224,0.5888889
0.4588889,0.47277778,0.5061111,0.5894444
0.45555556,0.47333336,0.49888885,0.59444445
0.45055553,0.47055557,0.5011111,0.59555554
0.45166668,0.47166666,0.5044444,0.59555554
0.45166668,0.4711111,0.5027778,0.59555554
0.45166668,0.47277778,0.50222224,0.59555554
0.45555556,0.47277778,0.50166667,0.5872222
0.4561111,0.4722222,0.50388885,0.5872222
0.45833334,0.47388887,0.50333333,0.5872222
0.45833334,0.47388887,0.50333333,0.58833337
0.45833334,0.4733333,0.5044444,0.59166664
0.4588889,0.4722222,0.5044444,0.5861111
0.45833334,0.47166666,0.5005556,0.57722217
0.45833334,0.47166666,0.5011111,0.57166666
0.4588889,0.4722222,0.50388885,0.5738889
0.4588889,0.4722222,0.505,0.58277774
0.4588889,0.4722222,0.5061111,0.5972222
0.4588889,0.4733333,0.51,0.6033333
0.4588889,0.47555554,0.51277775,0.6033333
0.46055555,0.47666666,0.51166666,0.6022222
0.46055555,0.47666666,0.51166666,0.6022222
0.46055555,0.47555554,0.51,0.6022222
0.45999998,0.47500002,0.5111111,0.5988889
0.45944446,0.47444445,0.51,0.5988889
0.45944446,0.47555554,0.5083333,0.59666663
0.46333334,0.47888887,0.5105555,0.5972222
0.46222222,0.47888887,0.5105555,0.5972222
0.46222222,0.47833332,0.5083333,0.5972222
0.46222222,0.47833332,0.5083333,0.5972222
0.4588889,0.47777775,0.5061111,0.59666663
0.45499998,0.48000002,0.5061111,0.59944445
0.45222223,0.48055553,0.5061111,0.59666663
0.45222223,0.48055553,0.50388885,0.59666663
0.45444447,0.48055553,0.5055555,0.5972222
0.4538889,0.48333332,0.5061111,0.59944445
0.45333332,0.48333332,0.5061111,0.59944445
0.45333332,0.48333332,0.5061111,0.59944445
0.45222223,0.48277774,0.5061111,0.5911111
0.45277774,0.48277774,0.5061111,0.5911111
0.45277774,0.48277774,0.5061111,0.5938889
0.4561111,0.48333332,0.50333333,0.59055555
0.4561111,0.48333332,0.50333333,0.59055555
0.4572222,0.48333332,0.5027778,0.5922222
0.4572222,0.48333332,0.5027778,0.5922222
0.45499998,0.48333332,0.50333333,0.5927778
0.45499998,0.4811111,0.50388885,0.5922222
0.45333332,0.48222223,0.5061111,0.5922222
0.45222223,0.4811111,0.5044444,0.5922222
0.45222223,0.4811111,0.505,0.59166664
0.45222223,0.4811111,0.505,0.59166664
0.45222223,0.4811111,0.505,0.59166664
0.45333332,0.48222223,0.50166667,0.59166664
0.45000002,0.48222223,0.49888885,0.59166664
0.45055553,0.48222223,0.49833333,0.5922222
0.44944444,0.47944444,0.49833333,0.59333336
0.45000002,0.47888887,0.49833333,0.59333336
0.45000002,0.47888887,0.49833333,0.59333336
0.4511111,0.47888887,0.49833333,0.5972222
0.45055553,0.47888887,0.49833333,0.5972222
0.4511111,0.48000002,0.49833333,0.5988889
0.4511111,0.47833332,0.49722221,0.5988889
0.4511111,0.47833332,0.49722221,0.5988889
0.45166668,0.47722223,0.50222224,0.5988889
0.44666666,0.47444445,0.50166667,0.59666663
0.44666666,0.47555557,0.50166667,0.5972222
0.44722223,0.47666666,0.50166667,0.5972222
0.44833332,0.47666666,0.5027778,0.59444445
0.44833332,0.47666666,0.5027778,0.59444445
0.44944444,0.47888887,0.50333333,0.59666663
0.44722223,0.47888887,0.50333333,0.59611106
0.44666666,0.47888887,0.50333333,0.59611106
0.44666666,0.47888887,0.50333333,0.59611106
0.44666666,0.47888887,0.50722224,0.59611106
0.44611108,0.47888887,0.5055555,0.5977778
0.44333333,0.47722223,0.5044444,0.59833336
0.44333333,0.47722223,0.5044444,0.59833336
0.44333333,0.47666666,0.5044444,0.59555554
0.44333333,0.47722223,0.5044444,0.595
0.44333333,0.47722223,0.5044444,0.595
0.44277775,0.47611108,0.5044444,0.5911111
0.44277775,0.47666666,0.5044444,0.59166664
0.44277775,0.47666666,0.5044444,0.59166664
0.44611108,0.47555557,0.50333333,0.59055555
0.44555557,0.47555557,0.50333333,0.58833337
0.44555557,0.47555557,0.50333333,0.58833337
0.44555557,0.47555557,0.50333333,0.5877778
0.44555557,0.47611108,0.50333333,0.58833337
0.44555557,0.47611108,0.50333333,0.58833337
0.44555557,0.48000002,0.50333333,0.5877778
0.44555557,0.47944444,0.5044444,0.5877778
0.44555557,0.47944444,0.5044444,0.5877778
0.44555557,0.48055553,0.5044444,0.5877778
0.44555557,0.48055553,0.5044444,0.58833337
0.44555557,0.48055553,0.5044444,0.58833337
0.4488889,0.4811111,0.5044444,0.5888889
0.4488889,0.4811111,0.5044444,0.5888889
0.4488889,0.48166668,0.50388885,0.59
0.4488889,0.48166668,0.50388885,0.59
0.4477778,0.4811111,0.50166667,0.5888889
0.44833332,0.4811111,0.50166667,0.59
0.44833332,0.4811111,0.50166667,0.59
0.4477778,0.4811111,0.5027778,0.5922222
0.4477778,0.4811111,0.5027778,0.5922222
0.4477778,0.4811111,0.5027778,0.5922222
0.44722223,0.47944444,0.50333333,0.5938889
0.44611108,0.47944444,0.5044444,0.58833337
0.44611108,0.47944444,0.5044444,0.58833337
0.44555557,0.47944444,0.5044444,0.5833333
0.44555557,0.47944444,0.5044444,0.5833333
0.44555557,0.47944444,0.5055555,0.58277774
0.44555557,0.47944444,0.5055555,0.58277774
0.44555557,0.47944444,0.50333333,0.5816667
0.44555557,0.47944444,0.50333333,0.5816667
0.4488889,0.48000002,0.505,0.5866667
0.4488889,0.48000002,0.505,0.5866667
0.45055553,0.4811111,0.505,0.5877778
0.45055553,0.4811111,0.505,0.5877778
0.44833332,0.4777778,0.5111111,0.5872222
0.44833332,0.4777778,0.5111111,0.5872222
0.45055553,0.47944444,0.5111111,0.5872222
0.45055553,0.47944444,0.5111111,0.5872222
0.45055553,0.47888887,0.5111111,0.5866667
0.45055553,0.47888887,0.5111111,0.5866667
0.45055553,0.47888887,0.5111111,0.5866667
0.44944444,0.47833332,0.50555557,0.58833337
0.44944444,0.47833332,0.50555557,0.58833337
0.44944444,0.48055553,0.50555557,0.5888889
0.44944444,0.48055553,0.50555557,0.5888889
0.45000002,0.48166668,0.50555557,0.5866667
0.45000002,0.48166668,0.50555557,0.5866667
0.45000002,0.48166668,0.50555557,0.5866667
0.4511111,0.48166668,0.50722224,0.59166664
0.4511111,0.48166668,0.50722224,0.59166664
0.4511111,0.48166668,0.50722224,0.59166664
0.45166668,0.48000002,0.5055555,0.5894444
0.45166668,0.48000002,0.5055555,0.5894444
0.45277774,0.48222223,0.50722224,0.5877778
0.45277774,0.48222223,0.50722224,0.5877778
0.45277774,0.48222223,0.50722224,0.5877778
0.45277774,0.48222223,0.50722224,0.5877778
0.45666668,0.48444447,0.50722224,0.585
0.45666668,0.48444447,0.50722224,0.585
0.45666668,0.48444447,0.50722224,0.585
0.4561111,0.48499998,0.50722224,0.585
0.4561111,0.48499998,0.50722224,0.585
0.4561111,0.48499998,0.50722224,0.585
0.4511111,0.48499998,0.50388885,0.58555555
0.4511111,0.48499998,0.50388885,0.58555555
0.4511111,0.48499998,0.50388885,0.58555555
0.4511111,0.47944444,0.50388885,0.58277774
0.4511111,0.47944444,0.50388885,0.58277774
0.4511111,0.47944444,0.50388885,0.58277774
0.4511111,0.47944444,0.50388885,0.58277774
0.4488889,0.47611108,0.50388885,0.5783333
0.4488889,0.47611108,0.50388885,0.5783333
0.4488889,0.47611108,0.50388885,0.5783333
0.4488889,0.47611108,0.50388885,0.5783333
0.4488889,0.47611108,0.50388885,0.5783333
0.44833332,0.47944444,0.5077778,0.58000004
0.44833332,0.47944444,0.5077778,0.58000004
0.44833332,0.47944444,0.5077778,0.58000004
0.44833332,0.47611108,0.5077778,0.5816667
0.44833332,0.47611108,0.5077778,0.5816667
0.44833332,0.47611108,0.5077778,0.5816667
0.44833332,0.47611108,0.5077778,0.5816667
0.44833332,0.47611108,0.5077778,0.5816667
0.44833332,0.47666666,0.5083333,0.5894444
0.44833332,0.47666666,0.5083333,0.5894444
0.44833332,0.47666666,0.5083333,0.5894444
0.44833332,0.47666666,0.5083333,0.5894444
0.45055553,0.47944444,0.5083333,0.5888889
0.45055553,0.47944444,0.5083333,0.5888889
0.45055553,0.47944444,0.5083333,0.5888889
0.45055553,0.47944444,0.5083333,0.5888889
0.45055553,0.47944444,0.5083333,0.5888889
0.45055553,0.48055553,0.50222224,0.60555553
0.45055553,0.48055553,0.50222224,0.60555553
0.45055553,0.48055553,0.50222224,0.60555553
0.45055553,0.48055553,0.50222224,0.60555553
0.45055553,0.48055553,0.50222224,0.60555553
0.45055553,0.48055553,0.50222224,0.60555553
0.45277774,0.48333332,0.5027778,0.605
0.45277774,0.48333332,0.5027778,0.605
0.45277774,0.48333332,0.5027778,0.605
0.45277774,0.48333332,0.5027778,0.605
0.45277774,0.48333332,0.5027778,0.605
0.45277774,0.48333332,0.5027778,0.605
0.45277774,0.48333332,0.5027778,0.605
0.45166668,0.48333332,0.5027778,0.6066667
0.45166668,0.48333332,0.5027778,0.6066667
0.45166668,0.48333332,0.5027778,0.6066667
0.45166668,0.48333332,0.5027778,0.6066667
0.45166668,0.48333332,0.5027778,0.6066667
0.45166668,0.48333332,0.5027778,0.6066667
0.45166668,0.48444447,0.50222224,0.59944445
0.45166668,0.48444447,0.50222224,0.59944445
0.45166668,0.48444447,0.50222224,0.59944445
0.45166668,0.48444447,0.50222224,0.59944445
0.45166668,0.48444447,0.50222224,0.59944445
0.45166668,0.48444447,0.50222224,0.59944445
0.45166668,0.48444447,0.50222224,0.59944445
0.45166668,0.48444447,0.50222224,0.59944445
0.45166668,0.48444447,0.50222224,0.59944445
0.4511111,0.48333332,0.50222224,0.5972222
0.4511111,0.48333332,0.50222224,0.5972222
0.4511111,0.48333332,0.50222224,0.5972222
0.4511111,0.48333332,0.50222224,0.5972222
0.4511111,0.48333332,0.50222224,0.5972222
0.4511111,0.48333332,0.50222224,0.5972222
0.4511111,0.48333332,0.50222224,0.5972222
0.4511111,0.48333332,0.50222224,0.5972222
0.4511111,0.48333332,0.50222224,0.5972222
0.4511111,0.48333332,0.50222224,0.5972222
0.4511111,0.48333332,0.50222224,0.5972222
0.45166668,0.48666668,0.5094445,0.6105555
0.45166668,0.48666668,0.5094445,0.6105555
0.45166668,0.48666668,0.5094445,0.6105555
0.45166668,0.48666668,0.5094445,0.6105555
0.45166668,0.48666668,0.5094445,0.6105555
0.45166668,0.48666668,0.5094445,0.6105555
0.45166668,0.48666668,0.5094445,0.6105555
0.45166668,0.48666668,0.5094445,0.6105555
0.45166668,0.48666668,0.5094445,0.6105555
0.45166668,0.48666668,0.5094445,0.6105555
0.45166668,0.48666668,0.5094445,0.6105555
0.45166668,0.48666668,0.5094445,0.6105555
0.45166668,0.48666668,0.5094445,0.6105555
0.45166668,0.48666668,0.5094445,0.6105555
0.45166668,0.48666668,0.5094445,0.6105555
0.45166668,0.48666668,0.5094445,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45500004,0.495,0.51555556,0.6105555
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
0.45277774,0.50222224,0.5194444,0.6116667
